19448	4
75954	20
122745	7
26003	0
22066	56
57857	19
90399	14
1301	20
60482	19
145886	1
122874	4
68962	14
11302	20
164840	7
242037	18
83516	64
126903	0
904	24
178265	13
66550	4
8420	13
52088	12
241310	22
163424	10
240198	5
176664	64
3505	17
126406	0
116406	17
213464	64
15904	4
200449	64
213514	4
163542	4
71091	13
13941	2
43859	64
108568	64
212642	8
39183	11
22338	14
67629	14
39335	14
47660	7
231505	6
147584	64
24618	10
53183	0
15974	31
32091	14
211636	14
237402	24
86822	3
116469	64
102555	64
238679	0
134595	1
148034	19
59190	4
112960	2
212019	17
31798	6
29642	4
195300	64
238075	64
20766	5
156395	64
242088	19
133358	0
59142	0
20835	8
143100	64
136145	64
124857	10
134758	7
126207	4
2296	34
240973	7
57632	4
204733	64
141769	19
238428	19
41420	14
33742	11
220484	20
145760	5
124050	7
238691	1
124043	0
69390	8
133751	19
69139	0
59120	43
25823	0
219280	8
3584	24
66153	70
143980	17
10376	12
50439	22
160217	64
222736	17
98892	2
52328	15
6306	57
154939	19
160152	70
45501	22
127835	4
78499	18
113212	15
9295	0
189853	10
92966	17
24754	0
29933	11
66106	18
127104	17
147529	7
76769	0
159033	13
78242	11
61360	4
155294	12
241769	0
19946	70
238206	13
55294	7
160187	6
240734	19
59190	18
135084	64
199824	64
128167	22
111654	17
242016	7
233237	19
122993	64
209902	8
108812	34
83853	14
239605	64
166489	3
228452	8
46398	12
4310	20
102415	22
177214	20
218466	64
61517	19
163155	6
42810	14
221999	64
185603	7
151488	5
14387	8
114763	14
242186	18
211960	2
57786	14
85014	20
66287	6
127707	7
17157	12
211130	22
132576	13
213338	13
82373	64
27977	11
154057	2
36477	18
131209	7
194760	33
13229	64
34	70
143285	8
212343	1
240316	19
224128	64
48199	1
30464	34
207598	7
125920	11
56678	18
200525	14
208391	7
8045	13
72832	17
68149	64
167745	3
61249	0
139542	13
42882	12
240755	8
26809	7
41878	11
14803	12
41809	8
25581	3
122709	64
48067	14
116235	19
72499	14
28470	1
161314	0
238303	0
140943	14
45105	2
89415	64
2778	31
52158	22
33568	0
232073	5
50648	7
120536	69
45275	2
27750	20
240216	13
67299	8
13501	13
81466	14
238599	22
62031	3
155365	17
215111	0
120822	0
31687	22
194467	2
211207	19
242144	64
111817	7
16007	19
14545	20
204300	4
241243	11
42702	0
93271	14
236472	4
233269	4
18750	11
58383	8
108882	19
139726	70
124502	24
68405	18
63378	22
37815	0
16818	8
117664	7
181959	14
66295	14
229998	64
197007	34
76960	7
208288	21
1370	12
195049	15
28701	11
132453	0
16457	14
134111	18
135428	5
77689	17
238814	3
188196	64
79809	14
9790	8
108882	5
658	3
241614	12
200866	7
47640	14
232146	4
79801	38
8983	28
105653	64
24703	14
240322	22
63555	3
25104	13
170074	13
237586	19
29303	24
14156	19
74226	20
48214	64
149343	0
202748	19
57482	17
226862	4
84841	19
142519	12
199641	17
133332	4
15572	64
197059	12
6532	3
72388	2
195220	8
37478	8
239608	64
108791	64
158351	0
71847	8
108224	4
138693	0
99818	70
116219	24
58743	11
58392	13
181732	5
136864	14
18435	18
100965	22
224811	3
120378	8
155335	64
207035	69
238813	64
76143	19
74648	3
203642	19
5068	8
152371	13
2531	20
138722	19
115426	24
12966	2
232304	19
197223	7
69286	6
1893	34
145493	7
25040	18
160247	14
31230	7
237798	10
127487	19
151800	14
81066	24
28580	8
230523	8
205349	64
36534	3
88640	13
125057	14
7640	45
207724	0
52911	20
68862	18
239033	0
138872	37
68873	19
200431	19
77145	18
60139	8
135494	17
204475	4
28739	4
19415	14
3365	17
15157	34
242111	14
21292	2
44573	14
3006	6
23620	24
119790	17
99483	14
3505	10
48054	12
4779	19
151923	14
159071	64
6281	64
121302	64
241512	64
44076	0
141872	22
40319	3
177518	70
196734	10
16832	19
128558	4
227565	7
75938	2
167688	19
198262	21
8804	19
115534	5
14563	4
93222	7
198547	8
15990	4
6665	1
81437	7
53917	15
34630	3
72483	7
43675	8
4464	24
144296	0
204961	0
17376	17
153172	14
137536	4
26721	3
3882	2
44142	19
62473	20
55552	8
140423	14
239671	24
34970	7
22357	20
111502	12
143701	4
65730	2
153870	4
131233	14
201264	12
191215	0
118367	3
7851	15
129688	13
134117	0
202826	7
61231	8
132632	64
56760	11
113916	32
134320	13
217302	64
155942	64
127275	5
146801	64
28312	8
159203	19
49547	18
24916	64
57206	11
6939	18
199337	18
239963	1
48102	4
135868	17
169325	24
238165	12
135817	3
17412	6
38626	24
189051	70
130622	19
195394	22
239169	64
209269	17
5998	34
13988	3
196238	14
27902	24
197017	22
140034	22
93468	19
39256	0
20890	22
30358	1
145501	7
49542	19
218622	64
38503	7
94805	70
85864	3
55326	6
168278	3
6911	20
125580	11
186205	14
115968	20
66188	2
199485	7
38000	14
28266	21
146515	0
151860	64
47827	18
114880	7
124095	20
37851	14
240722	3
143840	17
60050	19
77409	8
105769	7
240592	7
167172	14
144179	13
205178	34
15520	23
155997	11
155202	17
36751	18
37657	4
29708	12
116520	14
132568	10
240325	14
204549	7
99860	64
38503	0
166742	64
116202	13
192919	3
14347	4
110852	18
238626	19
140299	8
50979	34
34524	7
184948	12
17587	34
59686	24
201112	22
44388	20
128853	24
223901	14
100274	13
241018	12
195846	4
115119	18
112743	13
3432	12
178006	14
34192	22
32356	70
16730	64
205798	10
160656	3
70370	64
85758	8
135033	18
67180	64
122590	8
39183	18
148786	7
109587	3
106818	8
185101	19
24276	4
139546	0
153773	4
31769	7
131979	0
5307	24
10397	8
18193	0
84736	70
167234	5
60204	8
167142	6
40630	5
22586	4
21812	13
185309	11
191308	7
14614	10
135097	19
61143	0
199590	19
88850	18
14442	6
19056	4
55606	20
158647	0
215708	0
154872	4
85150	14
181343	7
24772	22
193337	0
137867	64
150134	13
52653	8
14959	2
34247	19
48925	8
8647	0
548	54
133201	8
232012	5
133922	64
242025	18
242548	14
233391	4
29707	0
33575	64
224012	64
37204	4
202178	19
32501	19
170292	64
7685	20
234156	64
183838	4
145011	4
242113	19
4321	3
27071	8
129691	17
68328	17
39413	18
239092	19
119359	14
65379	2
36225	4
164032	0
76523	64
41129	70
43894	22
201055	14
97479	64
64512	0
119069	19
143148	6
170610	13
107827	14
87077	7
203117	18
203668	64
40905	24
160937	0
186359	0
29121	14
238093	19
18432	8
67789	64
172691	0
178196	4
578	5
149425	18
121628	13
180211	12
117771	7
169623	4
93206	13
239728	4
126709	17
16879	17
25634	14
9197	17
30330	22
148123	4
32226	1
67911	19
149015	4
173248	19
33000	70
29383	5
1580	20
108615	4
241485	64
143299	15
237507	8
238969	64
190473	8
21524	19
62473	14
181343	12
203388	64
194293	7
69830	1
62133	14
2030	20
242521	13
129696	19
3366	42
164763	22
55621	22
127857	13
87111	14
127443	22
144376	64
193623	17
23104	17
39433	3
89485	19
239460	22
7683	17
43960	18
15799	19
181160	14
59235	21
123973	12
212457	11
120438	0
19740	14
194659	7
80202	64
56583	7
86795	4
30309	33
58471	20
23819	19
29104	18
233067	20
234930	69
27827	18
17519	4
12206	14
232973	19
115726	2
18098	12
122495	0
48176	8
58371	64
22073	59
66052	18
173597	3
18415	0
48043	19
238061	7
191405	19
4783	15
31552	19
80335	70
197343	64
108147	22
74467	14
157902	0
85676	28
69935	5
10245	15
106885	17
111854	13
26279	12
111856	4
176465	0
112900	14
43852	11
237969	13
144248	24
20134	13
32246	17
146829	8
127550	14
4048	8
97013	14
104551	2
37965	10
100443	22
177094	64
2778	61
230954	7
13332	0
199984	5
165000	13
237233	8
114780	64
241365	14
213183	5
10985	15
163812	64
199779	4
89393	0
233557	64
2640	13
19229	19
43837	70
64571	18
197605	8
16141	12
15221	15
47812	12
23013	14
184261	8
10370	17
35392	64
116541	20
126045	8
236881	64
42617	17
10995	20
83292	8
26480	0
70358	64
206944	8
237217	14
27508	24
77261	70
24073	17
1807	14
133154	14
14070	4
35554	64
179302	14
89194	13
225686	14
239068	17
44996	14
63523	18
83028	64
208631	18
85880	64
201490	19
82321	64
6719	34
30984	15
4958	14
1533	69
242810	17
18016	4
16865	14
86633	8
83512	4
241007	64
138348	18
193615	13
75304	18
26280	9
33634	13
131134	64
205829	18
108980	8
24923	11
181143	13
43688	20
179474	8
94931	5
32082	15
118891	22
86743	1
241280	19
216368	14
60204	24
166465	22
163593	7
26459	14
72944	4
24711	70
71586	64
60964	4
145968	34
237780	19
179588	8
39183	3
138147	8
157044	13
70973	15
17943	15
26073	70
13997	18
122	24
142320	64
45691	7
46723	14
114519	8
239817	64
71797	12
100385	17
37680	0
140895	12
47824	12
68036	8
149872	18
41172	8
130093	2
86447	22
213588	70
50307	22
5899	4
72316	14
13498	8
26000	13
226248	64
240816	13
201148	13
180278	13
28687	12
15388	70
215591	24
141832	24
7713	13
171168	64
206506	64
68272	64
41305	17
193126	14
237437	14
87077	19
11493	13
178138	17
883	36
115806	7
71725	64
205283	64
239004	4
241124	4
175262	5
34913	4
84969	19
148693	4
52262	19
196347	64
88703	64
59003	15
12754	34
240294	2
126327	20
88555	13
54977	24
80249	5
16921	17
43960	7
181734	20
136077	0
155944	17
204936	12
17035	8
238563	11
128707	13
237514	17
235636	7
144168	64
195494	14
53949	7
237736	64
242320	21
60894	0
230195	3
102496	64
129411	4
2392	20
64115	11
4756	22
33846	14
137279	14
215455	0
127992	8
34089	70
52749	13
26735	3
10544	0
42767	15
153587	13
218723	60
58513	8
58299	64
190213	14
170267	17
138606	0
216843	4
134564	6
150596	22
62321	13
242021	17
2989	13
23831	20
26170	19
163973	14
181806	5
128235	19
211091	18
174618	8
59918	17
45647	7
1760	20
127863	4
145379	4
24082	11
98033	6
209143	2
3580	27
190238	19
170833	4
183276	0
77121	0
219066	17
208145	13
136077	19
194532	7
208510	18
40112	7
241488	4
238694	14
80003	64
26105	19
27720	22
10048	17
12182	2
229258	7
54002	2
120326	13
96345	4
6785	8
234638	4
81163	19
25160	4
31605	18
213390	13
152655	24
3505	34
68026	2
90740	14
242085	64
60078	15
148061	13
227992	6
7676	5
239620	11
14658	11
113283	12
211130	19
37716	64
123107	5
177173	6
19515	17
199090	1
48227	19
47303	19
77710	18
190882	19
2569	41
98840	24
227763	19
99945	12
141227	12
45830	17
2559	8
23491	2
78561	7
58068	22
52879	19
14551	34
241015	64
95303	11
21003	8
194501	4
238946	1
81694	13
222351	34
57541	19
197303	24
108549	64
205634	8
87934	17
237322	11
45433	0
58871	19
51221	4
66795	19
242145	70
81979	64
55345	5
186023	18
51804	40
51242	34
41875	19
148021	12
120517	64
129924	3
42422	70
57189	14
87005	1
206339	11
241597	4
3655	6
238050	0
204726	0
122471	8
242889	5
174085	0
71415	17
125786	8
238838	14
97789	34
30984	3
59006	8
242519	4
6173	12
38068	13
2213	54
8674	8
113344	2
163872	12
133534	3
58791	5
32797	34
174527	12
242153	1
1332	57
151853	70
180405	24
57548	17
87162	34
127714	7
5791	7
2925	5
2013	40
243088	64
160481	14
14232	70
37509	0
44185	17
57873	8
14959	5
65951	17
196471	64
5965	24
240021	0
27193	11
241595	64
1722	70
388	6
1320	17
74812	8
169276	17
55407	17
176257	64
61800	64
127496	7
216293	10
10995	24
52713	0
23903	5
69050	14
181251	64
157449	13
239450	4
220876	11
87593	12
181179	32
42584	12
233673	4
11671	13
51769	14
5781	14
237969	1
239823	64
239743	64
151840	0
207801	3
66814	8
238522	4
87338	0
11655	34
58928	12
241424	19
209808	14
59681	12
7173	8
9414	8
68649	18
208401	64
101849	12
48512	13
70785	19
109516	1
205878	24
10778	20
132427	8
95148	21
91966	1
161762	45
223008	31
43495	14
31304	0
73078	24
12672	44
62722	19
24024	40
243131	2
2332	0
41308	19
6152	38
129644	69
142741	18
30041	4
8513	5
915	13
1095	6
15418	13
237688	64
167898	13
6834	19
216123	19
10403	4
161526	18
18761	8
85150	11
29428	8
33307	8
229057	3
183564	17
134659	0
86014	0
112948	14
199092	0
157792	4
102321	7
213622	14
226596	4
11944	18
1699	4
66100	13
1095	13
162068	64
72100	69
164218	4
224329	20
241281	4
14589	5
163935	64
128	21
62148	0
235995	18
59608	18
146238	14
67279	4
243219	64
21903	11
65822	0
29321	0
240442	6
36076	1
81356	64
243046	70
212225	14
21433	17
68783	18
117321	7
182730	8
130567	21
191419	18
132085	11
191660	14
61207	4
130207	19
94689	24
42311	11
50617	19
89002	19
206591	64
107894	20
62827	48
181513	53
262	70
238855	8
32284	20
103895	14
175409	5
55561	8
91228	64
87765	8
128640	7
239587	17
122653	4
47992	4
85232	4
21448	4
27347	13
182074	64
126125	0
107386	18
119605	4
6819	11
28208	35
218633	18
169764	13
109043	14
62353	64
136312	18
19374	20
99270	14
44034	7
242026	0
55052	15
47812	7
158691	19
118347	19
89056	17
222926	18
105353	0
204971	17
138341	13
2818	9
239192	17
9558	4
75954	18
38632	34
77319	19
133769	13
54792	11
240379	8
241551	70
30321	6
140509	18
136615	64
27455	1
159554	11
108214	19
221201	4
18725	0
161071	64
181253	0
75072	11
232850	64
59514	64
155207	6
199676	8
58147	0
22839	6
42740	2
242647	3
85721	19
11028	55
191781	64
189745	13
101191	8
30931	18
76440	17
59958	8
85203	4
107369	17
46733	7
193812	64
239054	4
3478	11
160833	64
140982	11
2468	7
174506	19
237480	11
153083	70
240157	22
34296	13
64620	0
12310	22
241903	19
22669	0
238448	22
61060	8
128551	14
99781	64
188850	64
187009	11
66336	5
243339	5
108946	17
52112	38
90847	0
31172	15
108336	64
58660	70
60247	64
52161	4
191730	18
65533	64
68125	64
3466	3
146474	29
23463	17
203438	7
139941	19
26265	19
124856	22
239079	64
121935	22
120351	18
152988	19
47902	0
125339	9
13147	15
455	64
84693	11
6558	70
144920	19
130680	4
123294	7
1165	9
27436	64
43308	11
17614	17
81503	19
83056	4
16460	64
123811	11
6724	3
18722	13
103592	13
17296	4
108379	14
59947	18
69797	4
10790	22
243393	64
144130	6
115335	19
134227	19
127501	0
72267	32
9463	0
60861	17
6958	8
175800	0
26579	13
7493	14
5690	0
209019	64
12827	2
209955	18
196499	64
195199	64
137936	17
202175	18
54280	20
27806	4
152921	14
241876	64
195878	14
135016	34
113520	12
99936	19
184032	18
181061	18
243265	64
36780	4
93377	17
202483	64
208369	18
41593	17
241172	24
95519	64
174736	64
194226	0
148812	13
147782	11
66336	19
67507	69
79712	19
151923	18
162368	19
18043	20
179854	18
90543	18
204620	18
105595	17
59710	0
162320	34
171303	4
171319	11
26657	3
243392	14
64180	13
26084	64
58871	0
31143	8
209306	14
235330	3
113432	4
22594	20
192742	6
6541	14
76883	19
4279	11
170559	0
201162	64
29384	21
25917	11
163505	17
77290	11
79175	18
2013	23
130	23
100040	64
11006	23
239441	8
10971	11
41329	1
76454	17
4922	9
172071	0
28273	7
140669	4
134256	3
210195	13
73317	6
5980	7
124497	5
37692	5
149207	12
102788	7
148487	3
82489	8
56418	8
63454	5
13509	5
88470	14
206122	14
6422	19
145551	5
181942	37
1333	37
12663	64
232060	7
126709	19
207154	64
10471	12
17802	22
60347	21
58865	1
64171	4
13110	18
35984	19
66564	4
43454	22
48956	22
211695	17
242156	13
240174	64
222642	8
190468	19
211994	20
766	36
65889	24
61036	64
19168	5
26155	4
176254	64
130326	15
25147	2
103931	0
7206	3
29978	14
66592	19
108448	64
141143	3
209522	13
43530	8
53630	17
165053	17
36888	17
189114	15
91894	22
202519	18
39045	34
87173	17
137606	4
182896	14
200794	17
192780	18
89829	20
9088	6
6478	2
104298	19
62441	3
151520	11
181018	64
55837	7
5353	18
125333	19
174	54
72185	8
41777	19
105157	1
212819	64
240771	64
123373	13
2818	1
168981	64
3362	14
23162	19
239044	22
224604	1
222496	4
32176	8
112799	19
168507	8
57502	70
2995	15
30361	11
189765	14
26413	18
73774	20
153181	18
78614	7
13679	34
95851	4
52621	70
149935	64
240552	6
152998	12
107999	4
237574	4
69965	1
13754	7
239345	0
45647	0
238186	5
90041	6
19479	8
3071	1
240378	0
185119	14
212699	19
205866	19
115867	64
12495	1
209620	70
91042	64
10185	34
240732	7
196451	64
24543	11
176678	19
243593	64
107894	8
64739	10
6159	70
176477	0
16485	64
237925	14
242771	64
205386	11
25677	12
242027	4
51809	13
123768	14
80733	34
128899	4
227565	0
76601	12
60645	19
22403	6
9230	33
10294	64
6034	20
27826	2
242647	64
53611	8
142707	8
219960	7
11629	64
99575	7
75540	4
187141	12
207979	64
207310	19
127309	64
116236	0
134238	7
31126	15
41356	20
23186	22
243400	64
202098	7
32876	12
101537	13
95660	0
132186	64
243590	4
162956	13
129162	4
70574	10
5994	18
127969	7
9921	6
24921	34
223932	64
126390	19
29395	17
31769	18
140417	8
29982	3
126781	7
4385	17
169551	14
182577	19
180475	17
106064	7
240740	64
108630	13
239174	4
25465	14
239250	64
239758	7
128261	19
35423	12
239023	4
53788	6
11385	64
35214	17
97671	19
193151	64
75495	14
2315	26
98306	3
36238	18
15976	0
242282	4
239745	64
13808	5
172396	2
165295	32
29830	34
77461	64
66922	7
41864	5
143819	3
210624	64
87687	8
90752	7
41368	22
163683	17
29935	12
1117	34
31063	18
67198	14
70258	12
43682	70
35652	13
134117	12
241424	22
163272	13
49808	34
90016	0
200251	4
19276	11
241264	0
133407	11
229877	4
87044	7
201398	17
236111	8
238314	4
238152	64
207787	4
129444	19
233382	64
16446	6
166285	64
13733	4
66430	4
29536	11
132329	11
171335	11
233682	70
242972	6
203728	14
19473	0
29542	24
222880	4
109659	4
41104	8
1888	45
67600	8
124383	7
88639	64
13905	7
92881	24
107217	0
11275	15
240119	64
29556	5
216603	64
113946	4
241032	19
65786	14
60068	3
33623	6
34214	22
194935	18
45638	19
161561	0
195151	70
241164	64
239302	2
211046	4
239156	34
241442	21
97056	15
57673	13
25557	18
130329	12
178960	38
25027	19
102133	17
196241	22
209840	17
178882	64
85495	5
15214	10
7138	28
54992	18
72823	70
34465	13
241626	64
138271	19
80329	22
38566	18
83691	3
12666	19
58583	33
31112	48
3738	33
31112	29
93469	0
2143	70
62948	19
115461	12
179987	11
196402	12
53251	22
3807	22
113346	20
9691	24
47666	14
64563	64
37062	64
210880	18
191105	64
239810	22
203982	13
231000	17
16396	24
22260	30
159840	64
121741	12
42864	1
29555	18
243815	4
86044	38
160914	20
4293	5
153951	13
240854	14
220669	12
175719	14
159797	4
107256	64
22897	38
118078	8
243221	8
130782	13
7045	1
70939	4
212377	13
23721	31
20188	17
190843	14
131712	11
49291	7
117256	5
124198	24
20852	7
128927	2
9301	64
30807	20
209891	64
56999	64
32805	70
135533	19
96266	13
8384	8
127166	7
22515	14
12558	19
109095	19
5404	64
42138	19
45022	14
9102	4
231416	13
1330	3
133663	8
83158	6
61394	0
22899	11
109832	3
119215	1
133161	7
122586	18
235564	11
78899	18
41719	34
243626	4
91055	4
18443	13
13862	4
201839	64
2999	5
209824	17
114758	3
32063	22
143826	20
72267	19
34276	4
102861	12
237693	12
203124	0
23428	22
30904	18
203659	64
195970	18
81160	19
58537	3
19047	12
241848	14
22325	14
173274	0
127376	18
240747	19
45626	22
163593	2
16591	20
30122	7
16143	6
67191	18
146829	0
91286	70
122281	12
34679	20
37347	64
70403	34
113520	17
21850	64
23118	37
12528	7
98864	13
119379	64
153911	12
5279	4
177642	4
203761	20
207730	4
34665	4
107155	64
218046	3
243508	3
22247	19
82008	3
242351	17
40227	8
7497	8
87083	4
46859	7
78819	8
226761	4
13920	6
102900	4
32961	22
210200	24
72799	8
95710	64
10748	64
44974	34
90016	19
126181	22
150563	0
146487	64
40378	14
63728	19
240775	64
188158	4
42661	17
25781	0
48043	12
34049	7
140395	14
164	40
118279	70
12850	5
62759	14
56059	17
187316	64
238745	64
25156	2
84799	3
160956	0
18252	19
27949	4
80881	4
61529	17
10087	34
193029	7
161994	20
179513	1
137613	13
191676	64
233678	22
42448	14
150236	18
166859	4
151709	8
54919	17
125937	19
36872	3
118532	2
4231	24
237275	1
40470	34
15561	14
93535	0
213074	64
148437	15
154678	0
137035	6
240505	8
111750	3
92	4
129436	64
114331	6
87259	22
549	70
131316	12
201217	0
115622	13
39073	11
194908	11
2035	13
127228	64
192719	24
199743	3
203233	4
216886	0
181692	14
195890	3
52968	0
137294	18
242561	12
111116	17
71403	8
168970	0
46137	11
95739	18
192646	64
199824	24
8420	34
31927	12
158510	13
63164	17
19838	22
38529	0
9486	70
215846	19
243214	22
4113	4
60387	0
124804	7
182016	0
108133	19
121305	0
35677	17
133679	0
194466	0
26579	11
88226	0
98850	64
2792	8
66710	3
56194	14
192727	64
118699	19
26793	17
14099	4
16495	18
136657	13
7972	4
214557	0
1819	6
39436	20
5220	13
116233	1
91168	13
22871	14
135260	7
47382	4
237037	7
73	42
36836	1
68060	24
74327	14
11094	4
227565	3
65775	0
9739	3
196825	18
117190	3
33623	14
240722	22
163804	22
132689	4
23321	46
72733	4
57475	0
104189	7
146106	4
141266	64
175978	3
242086	64
47714	14
65149	17
2079	5
17970	11
10381	14
200008	69
167550	0
33856	64
19930	17
113531	7
236507	11
161206	7
110486	14
45651	5
127325	11
44319	3
66981	20
40039	14
114738	0
26532	8
25166	17
169087	17
55957	19
30123	18
18225	11
32826	20
199172	5
108057	21
71864	4
211936	13
197742	17
55825	17
243226	13
219457	13
206158	19
69960	14
125277	8
71589	14
190388	64
91236	0
111845	19
30193	18
8956	18
34113	13
25573	11
144558	12
74918	19
6542	11
18394	4
172081	9
91247	64
7794	9
4804	1
210137	11
164072	4
15585	18
111465	24
216146	3
67860	64
220502	13
118202	5
38217	4
137394	14
160476	11
90149	13
133535	0
28594	12
155141	64
67660	10
94955	64
66723	7
28948	19
215403	1
111883	8
177762	3
34165	11
130563	19
1893	32
65517	0
240217	7
74135	11
